
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.20.49 JOB01710 ---- WEDNESDAY, 16 NOV 2022 ----
14.20.49 JOB01710  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
14.20.50 JOB01710  ICH70001I KC03E6A  LAST ACCESS AT 14:11:23 ON WEDNESDAY, NOVEMBER 16, 2022
14.20.50 JOB01710  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
14.20.53 JOB01710  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.20.53 JOB01710  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.20.53 JOB01710  -JSTEP01              00    239    174       .00       .00     .0            15  BATCH        0     0     0     0
14.20.53 JOB01710  -JSTEP02              00     65     11       .00       .00     .0             5  BATCH        0     0     0     0
14.20.54 JOB01710  -JSTEP03              00     69     23       .00       .00     .0             8  BATCH        0     0     0     0
14.20.54 JOB01710  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
14.20.54 JOB01710  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  16 NOV 2022 JOB EXECUTION DATE


          654 CARDS READ


000AE6 4040404040404040             753          DC    56C' '                                                                       
                                    754 *                                                                                           
000B1E F0                           755 COLHDR1  DC    C'0'                                                                         
000B1F C2D9C1D5C3C840D5             756          DC    C'BRANCH NAME'                                                               
000B2A 4040404040404040             757          DC    22C' '                                                                       
000B40 C2D9D6D2C5D940D5             758          DC    C'BROKER NAME'                                                               
000B4B 4040404040404040             759          DC    25C' '                                                                       
000B64 E2C1D3C5E240C1D4             760          DC    C'SALES AMOUNT'                                                              
000B70 4040404040404040             761          DC    15C' '                                                                       
000B7F E2C8C1D9C540C1D4             762          DC    C'SHARE AMOUNT'                                                              
000B8B 4040404040404040             763          DC    14C' '                                                                       
000B99 C3D6D4D4C9E2E2C9             764          DC    C'COMMISSION'                                                                
                                    765 *                                                                                           
000BA3 F0                           766 COLHDR2  DC    C'0'                                                                         
000BA4 4040404040404040             767          DC    39C' '                                                                       
000BCB D5E4D4C2C5D940D6             768          DC    C'NUMBER OF SALES'                                                           
000BDA 4040404040404040             769          DC    9C' '                                                                        
000BE3 E3D6E3C1D340E2C1             770          DC    C'TOTAL SALES AMOUNT'                                                        
000BF5 4040404040404040             771          DC    9C' '                                                                        
000BFE E3D6E3C1D340E2C8             772          DC    C'TOTAL SHARE AMOUNT'                                                        
000C10 4040404040404040             773          DC    8C' '                                                                        
000C18 E3D6E3C1D340C3D6             774          DC    C'TOTAL COMMISSION'                                                          
                                    775 *                                                                                           
000C28 F0                           776 COLHDR3  DC    C'0'                                                                         
000C29 4040404040404040             777          DC    37C' '                                                                       
000C4E C8C9C7C840E2C1D3             778          DC    C'HIGH SALES BROKER NAME'                                                    
000C64 4040404040404040             779          DC    13C' '                                                                       
000C71 C8C9C7C840E2C1D3             780          DC    C'HIGH SALES SHARE AMOUNT'                                                   
000C88 4040404040404040             781          DC    37C' '                                                                       
                                    782 *                                                                                           
000CAD F0                           783 COLHDR4  DC    C'0'                                                                         
000CAE 4040404040404040             784          DC    34C' '                                                                       
000CD0 D5E4D4C2C5D940D6             785          DC    C'NUMBER OF HIGH SALES BROKERS'   28                                         
000CEC 40404040                     786          DC    4C' '                                                                        
000CF0 E3D6E3C1D340C8C9             787          DC    C'TOTAL HIGH SALES SHARE AMOUNT'  29                                         
000D0D 4040404040404040             788          DC    37C' '                                                                       
                                    789 *                                                                                           
000D32 40                           790 HYPHENS1 DC    C' '                                                                         
000D33 6060606060606060             791          DC    C'-------------------------'                                                 
000D4C 4040404040404040             792          DC    8C' '                                                                        
000D54 6060606060606060             793          DC    C'-------------------------'                                                 
000D6D 4040404040404040             794          DC    8C' '                                                                        
000D75 6060606060606060             795          DC    C'---------------'                                                           
000D84 40404040404040               796          DC    7C' '                                                                        
000D8B 6060606060606060             797          DC    C'--------------------'                                                      
000D9F 4040404040404040             798          DC    9C' '                                                                        
000DA8 6060606060606060             799          DC    C'---------------'                                                           
                                    800 *                                                                                           
000DB7 40                           801 HYPHENS2 DC    C' '                                                                         
000DB8 4040404040404040             802          DC    39C' '                                                                       
000DDF 6060606060606060             803          DC    C'---------------'                                                           
000DEE 4040404040404040             804          DC    9C' '                                                                        
000DF7 6060606060606060             805          DC    C'------------------'                                                        
000E09 40404040                     806          DC    4C' '                                                                        
000E0D 6060606060606060             807          DC    C'-----------------------'                                                   

                                                                                                               Page   12            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

000E24 404040404040                 808          DC    6C' '                                                                        
000E2A 6060606060606060             809          DC    C'------------------'                                                        
                                    810 *                                                                                           
000E3C 40                           811 HYPHENS3 DC    C' '                                                                         
000E3D 4040404040404040             812          DC    37C' '                                                                       
000E62 6060606060606060             813          DC    C'-------------------------'                                                 
000E7B 4040404040404040             814          DC    10C' '                                                                       
000E85 6060606060606060             815          DC    C'-----------------------'                                                   
000E9C 4040404040404040             816          DC    37C' '                                                                       
                                    817 *                                                                                           
000EC1 40                           818 HYPHENS4 DC    C' '                                                                         
000EC2 4040404040404040             819          DC    34C' '                                                                       
000EE4 6060606060606060             820          DC    C'----------------------------'                                              
000F00 40404040                     821          DC    4C' '                                                                        
000F04 6060606060606060             822          DC    C'-----------------------------'                                             
000F21 4040404040404040             823          DC    40C' '                                                                       
                                    824 *                                                                                           
000F49 00                           825          DC    XL1'00'                                                                      
000F4A 0000                                                                                                                         
000F4C 0000000000000000             826 DATETIME DC    4F'0'                                                                        
                                    827 *                                                                                           
                                    828 SALESDCB  DCB  DDNAME=SALEFLE,                                         X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=GL,                                               X                    
                                                       RECFM=FB,                                               X                    
                                                       LRECL=80,                                               X                    
000F5C 0000000000000000                                EODAD=EOFRTN1                                                                
                                    870 *                                                                                           
000FBC D5                           871 EOFFLAG1 DC    C'N'                  EOFFLAG FOR INPUT FILE                                 
                                    872 *                                                                                           
000FBD 00                                                                                                                           
000FBE 92E8 CFBC      00FBC         873 EOFRTN1  MVI   EOFFLAG1,C'Y'         SET EOF FLAG TO Y                                      
000FC2 07FE                         874          BR    14                    BRANCH TO STMT FOLLOWING GET                           
                                    875 *                                                                                           
                                    876 RPTDCB   DCB   DDNAME=RPTFLE,                                          X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=PL,                                               X                    
                                                       RECFM=FBA,                                              X                    
                                                       LRECL=133,                                              X                    
000FC4 0000000000000000                                BLKSIZE=133                                                                  
                                    918 *                                                                                           
                                    919 HSDCB    DCB   DDNAME=TEMPFLE,                                         X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=(GM,PM),                                          X                    
                                                       RECFM=FB,                                               X                    
                                                       LRECL=33,                                               X                    
                                                       BLKSIZE=330,                                            X                    
001024 0000000000000000                                EODAD=EOFRTN2                                                                
                                    961 *                                                                                           
001084 D5                           962 EOFFLAG2 DC    C'N'                  EOFFLAG FOR INPUT FILE                                 
                                    963 *                                                                                           

                                                                                                               Page   13            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

001085 00                                                                                                                           
001086 92E8 B084      01084         964 EOFRTN2  MVI   EOFFLAG2,C'Y'         SET EOF FLAG TO Y                                      
00108A 07FE                         965          BR    14                    BRANCH TO STMT FOLLOWING GET                           
                                    966 *                                                                                           
000000                              967          END   SALESRPT                                                                     

                                                 Relocation Dictionary                                         Page   14            


   Pos.Id   Rel.Id   Address  Type    Length  Action                                        HLASM R6.0  2022/11/16 14.20            

  00000001 00000001 000000ED   A         3       +                                                                                  
  00000001 00000001 0000010D   A         3       +                                                                                  
  00000001 00000001 0000012D   A         3       +                                                                                  
  00000001 00000001 000003E9   A         3       +                                                                                  
  00000001 00000001 000003ED   A         3       +                                                                                  
  00000001 00000001 000003F9   A         3       +                                                                                  
  00000001 00000001 000005AD   A         3       +                                                                                  
  00000001 00000001 000005B1   A         3       +                                                                                  
  00000001 00000001 00000F7D   A         3       +                                                                                  
  00000001 00000001 00001045   A         3       +                                                                                  

                               Ordinary Symbol and Literal Cross Reference                                     Page   15            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2022/11/16 14.20            

$FUNDREC      1 00000000 FFFFFFFF     J                    2  153U                                                                  
$IBRKRNME                                                                                                                           
             25 00000014 FFFFFFFE     C  C                11  204   230                                                             
$IBRNCNME                                                                                                                           
             20 00000000 FFFFFFFE     C  C                10  203                                                                   
$ICOMFLG      1 0000003B FFFFFFFE     Z  Z                14  243   249                                                             
$ICOMPCT1                                                                                                                           
              6 00000028 FFFFFFFF     Z  Z                 5  174                                                                   
$ICOMPCT2                                                                                                                           
              6 0000002E FFFFFFFF     Z  Z                 6  175                                                                   
$ICOMPCT3                                                                                                                           
              6 00000034 FFFFFFFF     Z  Z                 7  176                                                                   
$IDEPAMT     10 0000002D FFFFFFFE     Z  Z                12  206                                                                   
$IFUNDNME                                                                                                                           
             35 00000005 FFFFFFFF     C  C                 4  172                                                                   
$ISHRPRC      5 00000000 FFFFFFFF     Z  Z                 3  165                                                                   
$SALEREC      1 00000000 FFFFFFFE     J                    9  180U                                                                  
CFLGNOT1      4 00000244 00000001     I                  249  244B                                                                  
CFLGNOT2      6 00000256 00000001     I                  255  250B                                                                  
COLHDR1       1 00000B1E 00000001     C  C               755  311                                                                   
COLHDR2       1 00000BA3 00000001     C  C               766  389                                                                   
COLHDR3       1 00000C28 00000001     C  C               776  528                                                                   
COLHDR4       1 00000CAD 00000001     C  C               783  606                                                                   
COMMDONE      6 0000025C 00000001     I                  257  247B  253B                                                            
DATETIME      4 00000F4C 00000001     F  F               826   51    58    64                                                       
DONEAMPM      4 000000E2 00000001     I                   91   75B   81B   85B                                                      
ENDLOOP1      6 00000326 00000001     I                  348  194B                                                                  
ENDLOOP2      6 0000050C 00000001     I                  564  475B                                                                  
EOFFLAG1      1 00000FBC 00000001     C  C               871  193   873M                                                            
EOFFLAG2      1 00001084 00000001     C  C               962  474   964M                                                            
EOFRTN1       4 00000FBE 00000001     I                  873  845                                                                   
EOFRTN2       4 00001086 00000001     I                  964  936                                                                   
HEADER1       1 0000098E 00000001     C  C               732   59M  284   360   501   579                                           
HEADER2       1 00000A14 00000001     C  C               741   63M   64M   66    73M   88M   89M   91M  293   371   510             
                                                              588                                                                   
HEADER3       1 00000A99 00000001     C  C               749  302   380   519   597                                                 
HRNOT0        6 000000AC 00000001     I                   77   71B                                                                  
HSBRKNME     25 00000758 00000001     C  C               693  230M  479                                                             
HSDCB         4 00001024 00000001     F  F               924  138   237   432   440   468   556   637                               
HSREC         2 00000758 00000001     H  H               692  238   469   557                                                       
HSSHRAMT      8 00000771 00000001     P  P               694  231M  482   484                                                       
HYPHENS1      1 00000D32 00000001     C  C               790  320                                                                   
HYPHENS2      1 00000DB7 00000001     C  C               801  398                                                                   
HYPHENS3      1 00000E3C 00000001     C  C               811  537                                                                   
HYPHENS4      1 00000EC1 00000001     C  C               818  615                                                                   
IHB0001D      4 00000028 00000001     F  F                37   35                                                                   
IHB0001W      2 00000044 00000001     H  H                44   36B                                                                  
ITISPM        6 000000C0 00000001     I                   83   78B                                                                  
LOOP1         4 00000194 00000001     I                  193  344B                                                                  
LOOP2         4 00000446 00000001     I                  474  562B                                                                  
MMDDYYYY     10 0000098F 00000001     C  C               733   57M   58M                                                            
NOHDRS1       4 00000300 00000001     I                  328  270B                                                                  
NOHDRS2       4 000004E2 00000001     I                  545  487B                                                                  
NOTHIGH       4 00000232 00000001     I                  243  228B                                                                  
OAMPM         2 00000A1B 00000001     C  C               744   74M   80M   83M                                                      

                               Ordinary Symbol and Literal Cross Reference                                     Page   16            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2022/11/16 14.20            

OBRKRNME     25 0000079B 00000001     C  C               699  204M                                                                  
OBRNCNME     25 0000077A 00000001     C  C               697  203M                                                                  
OCOMAMT      15 000007EF 00000001     C  C               705  261   262M  263M                                                      
ODEPAMT      15 000007BC 00000001     C  C               701  208   209M  210M                                                      
OFUNDNME     35 000009C0 00000001     C  C               735  172M                                                                  
OHBRKNME     25 00000824 00000001     C  C               709  479M                                                                  
OHSCTR        4 00000943 00000001     C  C               726  617M  618M                                                            
OHSHRAMT     20 0000084A 00000001     C  C               711  481M  482M                                                            
OHSREC        1 000007FE 00000001     C  C               707  549                                                                   
OHSTSHRS     23 00000951 00000001     X  X               728  620M                                                                  
OPAGECTR      4 00000A0F 00000001     C  C               738  273M  274M  349M  350M  490M  491M  565M  566M                        
OPENOK1       4 00000108 00000001     I                  116  101B                                                                  
OPENOK2       4 00000128 00000001     I                  136  121B                                                                  
OPENOK3       4 00000148 00000001     I                  159  141B                                                                  
OPENOK4       4 00000414 00000001     I                  455  443B                                                                  
OSALECTR      4 000008B6 00000001     X  X               716  400M  401M                                                            
OSALEREC      1 00000779 00000001     C  C               696  200M  201M  201   332                                                 
OSHRAMT      20 000007D2 00000001     C  C               703  222M  223M                                                            
OSHRPRC       7 00000ADF 00000001     X  X               752  167   168M                                                            
OSUBHDR2     42 00000A42 00000001     C  C               746  361M  362M  461M  462M  568M  569M                                    
OTCOMAMT     18 000008F6 00000001     X  X               722  410   411M                                                            
OTDEPAMT     18 000008C3 00000001     X  X               718  403   404M                                                            
OTSHRAMT     23 000008D9 00000001     X  X               720  408M                                                                  
PCOMPCT1      4 0000070F 00000001     P  P               679  174M  246                                                             
PCOMPCT2      4 00000713 00000001     P  P               680  175M  252                                                             
PCOMPCT3      4 00000717 00000001     P  P               681  176M  255                                                             
PDEPAMT       6 0000071F 00000001     P  P               683  206M  210   214   216   257                                           
PDIVIDE      11 0000074A 00000001     P  P               689  216M  217M  218M  219M  220M  223   225   227   231   257M            
                                                              258M  259M  263   267                                                 
PPAGECTR      2 0000070A 00000001     P  P               677  272M  274   348M  350   458M  489M  491   564M  566                   
PSALECTR      2 00000708 00000001     P  P               676  198M  401   457M  477M  618                                           
PSHRPRC       3 0000070C 00000001     P  P               678  165M  168   218                                                       
PTCOMAMT      7 00000743 00000001     P  P               688  267M  411                                                             
PTCOMPCT      4 0000071B 00000001     P  P               682  246M  252M  255M  258                                                 
PTDEPAMT      7 00000725 00000001     P  P               684  214M  404                                                             
PTSHRAMT      9 00000734 00000001     P  P               686  225M  408   459M  484M  620                                           
REGS          4 000006C0 00000001     F  F               674   21                                                                   
RPTDCB        4 00000FC4 00000001     F  F               881  118   280   289   298   307   316   328   356   367   376             
                                                              385   394   419   497   506   515   524   533   545   575             
                                                              584   593   602   611   626   639                                     
SALESDCB      4 00000F5C 00000001     F  F               833   98   159   188   339   430                                           
SALESRPT      1 00000000 00000001     J                   16   20U   28U  671   671   967                                           
TEMPHOUR      2 00000755 00000001     P  P               690   66M   67M   68M   70    77    84    87M   89                         
TOTALS1       1 00000883 00000001     C  C               714  423                                                                   
TOTALS2       1 00000908 00000001     C  C               724  630                                                                   
=C'        BROKER LARGE '                                                                                                           
             21 00000674 00000001     C                  669  461                                                                   
=C'     BROKER LARGE SALES '                                                                                                        
             24 000005D0 00000001     C                  650  568                                                                   
=C'AM'        2 00000608 00000001     C                  656   74    80                                                             
=C'BROKER SALES AND COMMISSIONS '                                                                                                   
             29 00000649 00000001     C                  666  361                                                                   
=C'PM'        2 0000060C 00000001     C                  658   83                                                                   
=C'REPORT TOTALS     '                                                                                                              
             18 00000610 00000001     C                  660  569                                                                   

                               Ordinary Symbol and Literal Cross Reference                                     Page   17            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2022/11/16 14.20            

=C'REPORT TOTALS'                                                                                                                   
             13 00000666 00000001     C                  667  362                                                                   
=C'SALES REPORT         '                                                                                                           
             21 00000689 00000001     C                  670  462                                                                   
=F'18'        4 000005FC 00000001     F                  652  269   486                                                             
=PL1'0'       1 00000673 00000001     P                  668  457   458   459                                                       
=PL1'1'       1 00000639 00000001     P                  664  198   272   348   477   489   564                                     
=PL2'00'      2 00000604 00000001     P                  654   70                                                                   
=PL2'12'      2 0000060A 00000001     P                  657   77    87                                                             
=PL2'13'      2 0000060E 00000001     P                  659   84                                                                   
=PL8'50000.0000'                                                                                                                    
              8 000005C8 00000001     P                  649  227                                                                   
=X'F1F2'      2 00000606 00000001     X                  655   73                                                                   
=X'202120207A2020'                                                                                                                  
              7 0000062F 00000001     X                  662   63                                                                   
=X'212020'                                                                                                                          
              3 00000636 00000001     X                  663   88                                                                   
=X'402020206B2020206B2021204B2020'                                                                                                  
             15 0000063A 00000001     X                  665  209   262                                                             
=X'4020206B2020206B2020206B2021204B20202020'                                                                                        
             20 000005E8 00000001     X                  651  222   481                                                             
=X'40202120'                                                                                                                        
              4 00000600 00000001     X                  653  273   349   400   490   565   617                                     
=X'40202120206120206120202020'                                                                                                      
             13 00000622 00000001     X                  661   57                                                                   

                                  Unreferenced Symbols Defined in CSECTs                                       Page   18            


  Defn  Symbol                                                                              HLASM R6.0  2022/11/16 14.20            

   742  HHMM1                                                                                                                       
   687  PCOMMAMT                                                                                                                    
   685  PSHRAMT                                                                                                                     

                                          Macro and Copy Code Source Summary                                   Page   19            


 Con Source                                        Volume    Members                        HLASM R6.0  2022/11/16 14.20            

  L1 SYS1.MACLIB                                   VTMVSC    ABEND    CLOSE    DCB      GET      IHBINNRA IHBINNRR                  
                                                             IHB01    OPEN     PUT      SYSSTATE TIME                               

                                                Dsect Cross Reference                                          Page   20            


Dsect     Length      Id       Defn                                                         HLASM R6.0  2022/11/16 14.20            

$FUNDREC 0000003A  FFFFFFFF       2                                                                                                 
$SALEREC 0000003C  FFFFFFFE       9                                                                                                 

                                                      Using Map                                                Page   21            


                                                                                            HLASM R6.0  2022/11/16 14.20            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

    20  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 00FC4    873 SALESRPT,12                               
    28  0000001C  00000001 USING  ORDINARY    00001000 00001000 00000001  11 00084    964 SALESRPT+4096,11                          
   153  00000148  00000001 USING  ORDINARY    00000000 00001000 FFFFFFFF   3 00034    176 $FUNDREC,3                                
   178  00000184  00000001 DROP                                            3              3                                         
   180  00000184  00000001 USING  ORDINARY    00000000 00001000 FFFFFFFE   3 0003B    249 $SALEREC,3                                
   346  00000326  00000001 DROP                                            3              3                                         

                                   General Purpose Register Cross Reference                                    Page   22            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2022/11/16 14.20            

    0(0)      18   108M  109M  110   128M  129M  130   148M  149M  150   238M  450M  451M  452   469M  557M  645M                   
    1(1)      18    34M   35M   45    46    52    96M  107M  110M  116M  127M  130M  136M  147M  150M  159M  161   163              
             167M  168M  169M  170   188M  190   196   208M  210M  211M  212   237M  240   261M  263M  264M  265   280M             
             282   284   289M  291   293   298M  300   302   307M  309   311   316M  318   320   328M  330   332   339M             
             341   356M  358   360   367M  369   371   376M  378   380   385M  387   389   394M  396   398   403M  404M             
             405M  406   410M  411M  412M  413   419M  421   423   428M  438M  449M  452M  468M  471   497M  499   501              
             506M  508   510   515M  517   519   524M  526   528   533M  535   537   545M  547   549   556M  559   575M             
             577   579   584M  586   588   593M  595   597   602M  604   606   611M  613   615   626M  628   630   635M             
             645M                                                                                                                   
    2(2)      18   182M  269   322M  322   333M  333   455M  486   539M  539   550M  550   645M                                     
    3(3)      18    50M  153U  163M  178D  180U  196M  346D  645M                                                                   
    4(4)      18    50M  645M                                                                                                       
    5(5)      18   645M                                                                                                             
    6(6)      18   645M                                                                                                             
    7(7)      18   645M                                                                                                             
    8(8)      18   645M                                                                                                             
    9(9)      18   645M                                                                                                             
   10(A)      18   645M                                                                                                             
   11(B)      18    26M   27M   27    28U  645M                                                                                     
   12(C)      18    19M   20U   26   645M                                                                                           
   13(D)      18    22    24M  643M  643   644   645                                                                                
   14(E)      18    21M   22    23    23    24    47M   48M   48N   49M   49N   50    50M   51M   52   162M  191M  241M             
             283M  292M  301M  310M  319M  331M  342M  359M  370M  379M  388M  397M  422M  472M  500M  509M  518M  527M             
             536M  548M  560M  578M  587M  596M  605M  614M  629M  644M  646B  874B  965B                                           
   15(F)      18    19   100M  100   120M  120   140M  140   160M  160   161M  162B  189M  189   190M  191B  239M  239              
             240M  241B  281M  281   282M  283B  290M  290   291M  292B  299M  299   300M  301B  308M  308   309M  310B             
             317M  317   318M  319B  329M  329   330M  331B  340M  340   341M  342B  357M  357   358M  359B  368M  368              
             369M  370B  377M  377   378M  379B  386M  386   387M  388B  395M  395   396M  397B  420M  420   421M  422B             
             442M  442   470M  470   471M  472B  498M  498   499M  500B  507M  507   508M  509B  516M  516   517M  518B             
             525M  525   526M  527B  534M  534   535M  536B  546M  546   547M  548B  558M  558   559M  560B  576M  576              
             577M  578B  585M  585   586M  587B  594M  594   595M  596B  603M  603   604M  605B  612M  612   613M  614B             
             627M  627   628M  629B  642M  642                                                                                      

                                  Diagnostic Cross Reference and Assembler Summary                             Page   23            


                                                                                            HLASM R6.0  2022/11/16 14.20            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI68060                                                                            

SYSTEM: z/OS 02.04.00              JOBNAME: KC03E6AA    STEPNAME: JSTEP01    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03E6A.KC03E6AA.JOB01710.D0000101.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS22320.T142049.RA000.KC03E6AA.OBJMOD.H01   TEMP00                                                                   
     SYSPRINT KC03E6A.KC03E6AA.JOB01710.D0000102.?                                                                                  
                                                                                                                                    
  26744K allocated to Buffer Pool       Storage required     624K                                                                   
    529 Primary Input Records Read         4269 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                874 Primary Print Records Written         0 Work File Writes                            
     87 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 14.20.52 Stop Time: 14.20.52 Processor Time: 00.00.00.0075                                                     
Return Code 000                                                                                                                     
!! END OF JES SPOOL FILE !!

z/OS V2 R4 BINDER     14:20:52 WEDNESDAY NOVEMBER 16, 2022                                                              
BATCH EMULATOR  JOB(KC03E6AA) STEP(JSTEP02 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         SALESRPT                                                                                         
   LOAD LIBRARY        KC03E6A.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 2)                                                                         
   VOLUME SERIAL       KCTR55                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        14.20.53  NOV 16, 2022                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          YES                                                                                              
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00001090                                                                                         
   DASD SIZE (HEX)     00002000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 SALESRPT          MAIN_EP      24 00000000 B_TEXT                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R4 BINDER     14:20:52 WEDNESDAY NOVEMBER 16, 2022                                                              
BATCH EMULATOR  JOB(KC03E6AA) STEP(JSTEP02 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
