
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.45.22 JOB09377 ---- THURSDAY,  27 OCT 2022 ----
14.45.22 JOB09377  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
14.45.24 JOB09377  ICH70001I KC03E6A  LAST ACCESS AT 14:44:39 ON THURSDAY, OCTOBER 27, 2022
14.45.24 JOB09377  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
14.45.28 JOB09377  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.45.28 JOB09377  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.45.28 JOB09377  -JSTEP01              00  12727    503       .00       .00     .0            98  BATCH        0     0     0     0
14.45.28 JOB09377  -JSTEP02              00    256     36       .00       .00     .0            58  BATCH        0     0     0     0
14.45.29 JOB09377  -JSTEP03              00    118     29       .00       .00     .0            10  BATCH        0     0     0     0
14.45.29 JOB09377  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
14.45.29 JOB09377  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  27 OCT 2022 JOB EXECUTION DATE


          737 CARDS READ


  000561               **************************************************************                                               
  000562               * THIS SUBROUTINE PROCESSES THE TEMPORARY RECORD, COMPUTE    *                                               
  000563               * TOTAL SHARE OF ALL BROKERS IN THIS RECORD.                 *                                               
  000564               *                                                            *                                               
  000565               **************************************************************                                               
  000566                                                                                                                            
  000567                0160-PROCESS-HS-RECORD.                                                                                     
  000568                                                                                                                            
  000569                    MOVE HS-BROKER-NME TO OUT-HS-BROKER-NME.                              43 219                            
  000570                    MOVE HS-SHR-AMT TO OUT-HS-SHR-AMT.                                    44 221                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page    13                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000571                                                                                                                            
  000572                    COMPUTE TOT-HS-SHR-AMT =                                              83                                
  000573                            TOT-HS-SHR-AMT + HS-SHR-AMT.                                  83 44                             
  000574                                                                                                                            
  000575                    IF LINE-CTR > 17                                                      61                                
  000576      1                 PERFORM 0150-WRITE-HS-HEADERS                                     545                               
  000577                    END-IF.                                                                                                 
  000578                                                                                                                            
  000579                    ADD 1 TO LINE-CTR.                                                    61                                
  000580                    ADD 1 TO HS-CTR.                                                      63                                
  000581                                                                                                                            
  000582                    WRITE REPORT-RECORD FROM HIGH-SALES-LINE AFTER 2.                     37 217                            
  000583                                                                                                                            
  000584                    READ TEMP-FILE INTO HIGH-SALE-RECORD                                  39 73                             
  000585      1               AT END MOVE 'Y' TO EOF-FLAG2                                        57                                
  000586                    END-READ.                                                                                               
  000587                                                                                                                            
  000588                0160-EXIT. EXIT.                                                                                            
  000589                                                                                                                            
  000590               **************************************************************                                               
  000591               * THIS SUBROUTINE WRITES TOTAL FOR THE TEMPORARY RECORD DATA *                                               
  000592               *                                                            *                                               
  000593               **************************************************************                                               
  000594                                                                                                                            
  000595                0170-WRITE-HS-TOTALS.                                                                                       
  000596                                                                                                                            
  000597                    ADD 1 TO PAGE-CTR.                                                    62                                
  000598                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        62 97                             
  000599                                                                                                                            
  000600                    MOVE HS-CTR TO OUT-HS-SALE-CTR.                                       63 268                            
  000601                    MOVE TOT-HS-SHR-AMT TO OUT-HS-TOT-SHR-AMT.                            83 270                            
  000602                                                                                                                            
  000603                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         37 86                             
  000604                    WRITE REPORT-RECORD FROM HEADER-HS-TOTALS AFTER 1.                    37 236                            
  000605                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            37 111                            
  000606                    WRITE REPORT-RECORD FROM TOTALS-HS AFTER 2.                           37 248                            
  000607                    WRITE REPORT-RECORD FROM TOTALS-HS-1 AFTER 1.                         37 257                            
  000608                    WRITE REPORT-RECORD FROM TOTALS-HS-2 AFTER 2.                         37 266                            
  000609                                                                                                                            
  000610                    MOVE 0 TO LINE-CTR.                                                   61                                
  000611                                                                                                                            
  000612                0170-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page    14                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
     105   AMPM . . . . . . . . . . . . .  M364 M368                                                                                
     167   AMPM2. . . . . . . . . . . . .  M372 M376                                                                                
     230   AMPM3. . . . . . . . . . . . .  M380 M384                                                                                
     242   AMPM4. . . . . . . . . . . . .  M388 M392                                                                                
      59   COUNTERS                                                                                                                 
     284   CURRENT-DATE . . . . . . . . .  351                                                                                      
     283   CURRENT-DATE-FIELDS. . . . . .  M350                                                                                     
      90   CURRENT-DAY. . . . . . . . . .  M351                                                                                     
     287   CURRENT-DAY. . . . . . . . . .  351                                                                                      
     289   CURRENT-HOUR . . . . . . . . .  353                                                                                      
     290   CURRENT-MINUTE . . . . . . . .  358                                                                                      
      88   CURRENT-MONTH. . . . . . . . .  M351                                                                                     
     286   CURRENT-MONTH. . . . . . . . .  351                                                                                      
     292   CURRENT-MS                                                                                                               
     291   CURRENT-SECOND                                                                                                           
     288   CURRENT-TIME                                                                                                             
      92   CURRENT-YEAR . . . . . . . . .  M351                                                                                     
     285   CURRENT-YEAR . . . . . . . . .  351                                                                                      
      79   DEP-AMT                                                                                                                  
     150   DETAIL-LINE. . . . . . . . . .  415                                                                                      
     293   DIFF-FROM-GMT                                                                                                            
      56   EOF-FLAG . . . . . . . . . . .  M308 312 M421                                                                            
      57   EOF-FLAG2. . . . . . . . . . .  M322 329 M585                                                                            
      48   FUND-RECORD. . . . . . . . . .  M305                                                                                     
      87   HEADER-DATE. . . . . . . . . .  M351                                                                                     
     199   HEADER-HS. . . . . . . . . . .  554                                                                                      
     225   HEADER-HS-TIME                                                                                                           
     237   HEADER-HS-TIME-2                                                                                                         
     236   HEADER-HS-TOTALS . . . . . . .  604                                                                                      
     208   HEADER-HS-2. . . . . . . . . .  555                                                                                      
     224   HEADER-HS-3. . . . . . . . . .  552                                                                                      
     100   HEADER-TIME                                                                                                              
     162   HEADER-TIME                                                                                                              
     161   HEADER-TOTALS. . . . . . . . .  515                                                                                      
     173   HEADER-TOTALS3 . . . . . . . .  517                                                                                      
     186   HEADER-TOTALS4 . . . . . . . .  518                                                                                      
      86   HEADER-1 . . . . . . . . . . .  440 514 551 603                                                                          
      99   HEADER-2 . . . . . . . . . . .  441                                                                                      
     111   HEADER-3 . . . . . . . . . . .  442 516 553 605                                                                          
     118   HEADER-4 . . . . . . . . . . .  443                                                                                      
     134   HEADER-5 . . . . . . . . . . .  444                                                                                      
      73   HIGH-SALE-RECORD . . . . . . .  M321 535 M584                                                                            
     217   HIGH-SALES-LINE. . . . . . . .  582                                                                                      
     101   HOUR . . . . . . . . . . . . .  M353 363 M365 365                                                                        
     163   HOUR2. . . . . . . . . . . . .  M354 371 M373 373                                                                        
     226   HOUR3. . . . . . . . . . . . .  M355 379 M381 381                                                                        
     238   HOUR4. . . . . . . . . . . . .  M356 387 M389 389                                                                        
      43   HS-BROKER-NME. . . . . . . . .  569                                                                                      
      63   HS-CTR . . . . . . . . . . . .  M580 600                                                                                 
      44   HS-SHR-AMT . . . . . . . . . .  570 573                                                                                  
      26   IN-BRANCH-NME. . . . . . . . .  403                                                                                      
      27   IN-BROKER-NME. . . . . . . . .  404 533                                                                                  
      30   IN-COMM-FLG. . . . . . . . . .  467 475 483                                                                              
      51   IN-COMM-PCT-1. . . . . . . . .  469 472                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page    15                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

      52   IN-COMM-PCT-2. . . . . . . . .  477 480                                                                                  
      53   IN-COMM-PCT-3. . . . . . . . .  485 488                                                                                  
      28   IN-DEP-AMT . . . . . . . . . .  405 409 459 469 472 477 480 485 488 492                                                  
      50   IN-FUND-NME. . . . . . . . . .  433 503                                                                                  
      74   IN-HS-BROKER-NME . . . . . . .  M533                                                                                     
      75   IN-HS-SHR-AMT. . . . . . . . .  M534                                                                                     
      49   IN-SHR-PRC . . . . . . . . . .  434 459 492 504                                                                          
      61   LINE-CTR . . . . . . . . . . .  M326 411 M417 M446 M521 M557 575 M579 M610                                               
     103   MINUTE . . . . . . . . . . . .  M358                                                                                     
     165   MINUTE2. . . . . . . . . . . .  M359                                                                                     
     228   MINUTE3. . . . . . . . . . . .  M360                                                                                     
     240   MINUTE4. . . . . . . . . . . .  M361                                                                                     
     151   OUT-BRANCH-NME . . . . . . . .  M403                                                                                     
     153   OUT-BROKER-NME . . . . . . . .  M404                                                                                     
     159   OUT-COMM-AMT . . . . . . . . .  M468 M476 M484                                                                           
     155   OUT-DEP-AMT. . . . . . . . . .  M405                                                                                     
      94   OUT-FUND-NME . . . . . . . . .  M433 M503                                                                                
     219   OUT-HS-BROKER-NME. . . . . . .  M569                                                                                     
     268   OUT-HS-SALE-CTR. . . . . . . .  M600                                                                                     
     221   OUT-HS-SHR-AMT . . . . . . . .  M570                                                                                     
     270   OUT-HS-TOT-SHR-AMT . . . . . .  M601                                                                                     
      97   OUT-PAGE-CTR . . . . . . . . .  M438 M512 M549 M598                                                                      
     275   OUT-SALE-REC . . . . . . . . .  M507                                                                                     
     157   OUT-SHR-AMT. . . . . . . . . .  M459 461                                                                                 
     115   OUT-SHR-PRC. . . . . . . . . .  M434 M504                                                                                
     281   OUT-TOT-COMM-AMT . . . . . . .  M505                                                                                     
     277   OUT-TOT-DEP-AMT. . . . . . . .  M506                                                                                     
     279   OUT-TOT-SHR-AMT. . . . . . . .  M508                                                                                     
      62   PAGE-CTR . . . . . . . . . . .  M325 M436 438 M510 512 M547 549 M597 598                                                 
      60   RECORD-CTR . . . . . . . . . .  M418 507                                                                                 
      33   REPORT-FILE. . . . . . . . . .  15 303 334                                                                               
      37   REPORT-RECORD. . . . . . . . .  M415 M440 M441 M442 M443 M444 M514 M515 M516 M517 M518 M519 M551 M552 M553 M554          
                                           M555 M582 M603 M604 M605 M606 M607 M608                                                  
       0   RETURN-CODE. . . . . . . . . .  336 M336                                                                                 
      25   SALE-RECORD                                                                                                              
      22   SALES-FILE . . . . . . . . . .  14 301 305 307 317 420                                                                   
     112   SHARE-PRICE                                                                                                              
      81   SHR-AMT. . . . . . . . . . . .  M461 463 534                                                                             
      39   TEMP-FILE. . . . . . . . . . .  16 302 316 319 321 333 584                                                               
      42   TEMP-RECORD. . . . . . . . . .  M535                                                                                     
      70   TOT-COMM-AMT . . . . . . . . .  M471 472 M479 480 M487 488 505                                                           
      66   TOT-DEP-AMT. . . . . . . . . .  M409 409 506                                                                             
      83   TOT-HS-SHR-AMT . . . . . . . .  M572 573 601                                                                             
      68   TOT-SHR-AMT. . . . . . . . . .  M491 492 508                                                                             
      65   TOTALS                                                                                                                   
     248   TOTALS-HS. . . . . . . . . . .  606                                                                                      
     257   TOTALS-HS-1. . . . . . . . . .  607                                                                                      
     266   TOTALS-HS-2. . . . . . . . . .  608                                                                                      
     273   TOTALS-LINE. . . . . . . . . .  519                                                                                      
      29   UNUSED                                                                                                                   
      31   UNUSED                                                                                                                   
      54   UNUSED                                                                                                                   
      78   VARIABLES                                                                                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page    16                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     340   0000-EXIT                                                                                                                
     297   0000-MAIN                                                                                                                
     348   0100-DATE-TIME . . . . . . . .  P299                                                                                     
     424   0100-EXIT                                                                                                                
     401   0100-PROCESS-RECORD. . . . . .  P311                                                                                     
     448   0110-EXIT                                                                                                                
     431   0110-WRITE-HEADERS . . . . . .  P412                                                                                     
     457   0120-COMPUTE-SHR-AMNT-AND-COMM  P407                                                                                     
     494   0120-EXIT                                                                                                                
     523   0130-EXIT                                                                                                                
     501   0130-WRITE-TOTALS. . . . . . .  P314                                                                                     
     531   0140-ADD-TO-TEMP-FILE. . . . .  P464                                                                                     
     537   0140-EXIT                                                                                                                
     559   0150-EXIT                                                                                                                
     545   0150-WRITE-HS-HEADERS. . . . .  P576                                                                                     
     588   0160-EXIT                                                                                                                
     567   0160-PROCESS-HS-RECORD . . . .  P328                                                                                     
     612   0170-EXIT                                                                                                                
     595   0170-WRITE-HS-TOTALS . . . . .  P331                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page    17                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
       3   SALESRPT                                                                                                                 


* Statistics for COBOL program SALESRPT:                                                                                            
*    Source records = 612                                                                                                           
*    Data Division statements = 102                                                                                                 
*    Procedure Division statements = 130                                                                                            
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 134                                                                                                

End of compilation 1,  program SALESRPT,  no statements flagged.                                                                    

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

z/OS V2 R4 BINDER     14:45:28 THURSDAY OCTOBER 27, 2022                                                                
BATCH EMULATOR  JOB(KC03E6AA) STEP(JSTEP02 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         SALESRPT                                                                                         
   LOAD LIBRARY        KC03E6A.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR55                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        14.45.28  OCT 27, 2022                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                31                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE               ANY                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00003D14                                                                                         
   DASD SIZE (HEX)     0000D000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 SALESRPT          MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R4 BINDER     14:45:28 THURSDAY OCTOBER 27, 2022                                                                
BATCH EMULATOR  JOB(KC03E6AA) STEP(JSTEP02 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

10/27/2022                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   1
02:45 PM                                        BROKER SALES AND COMMISSIONS REPORT                                                 

                                                       SHARE PRICE:   $9.35                                                         

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISSION
--------------------             -------------------------         --------------         ------------------          --------------

Athens, Greece                   George Schipodokas                     $1,124.71                 120.2900                   $0.91  

Athens, Greece                   Boodra Makedonas                       $3,704.71                 396.2260                   $4.89  

Athens, Greece                   Aristotle Onassis                     $14,173.13               1,515.8430                  $11.48  

Athens, Greece                   Maria Callas                          $15,401.52               1,647.2210                  $12.48  

Athens, Greece                   Kostas Dalaras                         $7,740.68                 827.8800                   $6.27  

Athens, Greece                   Peter Bogdonas                         $2,334.72                 249.7030                   $3.08  

Berlin, Germany                  Erich Kleiber                         $93,618.48              10,012.6720                  $75.83  

Berlin, Germany                  Wilhelm Furtwaengler                 $716,614.94              76,643.3090                 $580.46  

Berlin, Germany                  Adolph Dege                           $80,821.35               8,643.9950                 $106.68  

Berlin, Germany                  Johannes Klopp                       $400,870.20              42,873.8180                 $324.70  

Berlin, Germany                  Eugen Jochum                       $9,999,999.99           1,069,518.7160               $5,200.00  

Bonn, Germany                    Ludwig van Beethoven                   $4,061.21                 434.3540                   $5.36  

Bonn, Germany                    Uwe Schmidt                          $207,430.39              22,185.0680                 $273.81  

Bonn, Germany                    Helga Dernesch                           $841.52                  90.0020                   $1.11  

Bonn, Germany                    Richard Strauss                      $310,814.02              33,242.1410                 $410.27  

Chicago, U.S.                    Maurizio Damilano                  $4,000,081.02             427,816.1520               $2,080.04  

Chicago, U.S.                    Chi Yen Weh                          $431,081.00              46,104.9200                 $349.18  

Chicago, U.S.                    Steve Peplowski                      $241,001.21              25,775.5300                 $318.12  

10/27/2022                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   2
02:45 PM                                        BROKER SALES AND COMMISSIONS REPORT                                                 

                                                       SHARE PRICE:   $9.35                                                         

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISSION
--------------------             -------------------------         --------------         ------------------          --------------

Chicago, U.S.                    Michael Smith                        $314,081.22              33,591.5740                 $254.41  

Chicago, U.S.                    Charles Medley                       $310,481.23              33,206.5490                 $251.49  

Chicago, U.S.                    Risa Rogan                           $310,841.24              33,245.0520                 $410.31  

Chicago, U.S.                    Theodore Thomas                      $310,814.25              33,242.1660                 $251.76  

Chicago, U.S.                    Frederick Stock                      $310,812.46              33,241.9740                 $251.76  

Dublin, Ireland                  Billy O'Leary                        $310,821.42              33,242.9330                 $410.28  

Dublin, Ireland                  Anna Owen                            $331,083.14              35,409.9610                 $437.03  

Belfast, N. Ireland              Chet Manassas                         $51,223.41               5,478.4400                  $67.61  

Belfast, N. Ireland              Shelley Mann                         $330,000.52              35,294.1730                 $435.60  

Belfast, N. Ireland              Philip Battenberg                      $3,111.60                 332.7910                   $4.11  

Edinburgh, U.K.                  Billy Connolly                       $310,381.72              33,195.9060                 $409.70  

Edinburgh, U.K.                  Omar Sharif                          $310,831.12              33,243.9700                 $410.30  

Edinburgh, U.K.                  Julie Christie                       $310,813.12              33,242.0450                 $410.27  

Edinburgh, U.K.                  James Oxfordshire                    $310,811.32              33,241.8520                 $410.27  

Frankfurt, Germany               Johannes Dundor                      $460,641.05              49,266.4220                 $608.05  

Frankfurt, Germany               Gretel Decker                        $180,764.08              19,333.0570                 $238.61  

Frankfurt, Germany               Adam Dieffenbach                     $606,825.41              64,901.1130                 $491.53  

Hong Kong, China                 Mao Zedong                           $608,627.12              65,093.8100                 $492.99  

10/27/2022                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   3
02:45 PM                                        BROKER SALES AND COMMISSIONS REPORT                                                 

                                                       SHARE PRICE:   $9.35                                                         

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISSION
--------------------             -------------------------         --------------         ------------------          --------------

Hong Kong, China                 Zhou Enlai                           $608,266.12              65,055.2000                 $492.70  

Hong Kong, China                 Zhau Ziyang                          $698,276.12              74,681.9380                 $921.72  

Hong Kong, China                 Chiang Kai-shek                    $2,618,281.62             280,030.1200               $2,120.81  

Hong Kong, China                 Gau-Yin Lau                           $60,829.12               6,505.7880                  $80.29  

Hong Kong, China                 Stephanie Buckingham                 $460,821.23              49,285.6930                 $373.27  

Hong Kong, China                 Simon Draper                         $640,821.23              68,537.0300                 $845.88  

London, U.K.                     Elizabeth Windsor                    $714,492.35              76,416.2940                 $943.13  

London, U.K.                     Charles Windsor                      $217,916.20              23,306.5450                 $176.51  

London, U.K.                     Andrew Windsor                       $661,102.24              70,706.1220                 $535.49  

London, U.K.                     Michael Windsor                    $1,066,362.25             114,049.4390                 $863.75  

London, U.K.                     Phillip Windsor                      $116,641.61              12,475.0390                 $153.97  

London, U.K.                     William Windsor                      $221,661.72              23,707.1360                 $292.59  

Los Angeles, U.S.                William Mills                        $111,966.78              11,975.0570                 $147.80  

Los Angeles, U.S.                Catherine Monteiro                 $9,999,999.99           1,069,518.7160              $13,200.00  

Los Angeles, U.S.                Jason Landau                         $500,000.78              53,476.0190                 $660.00  

Los Angeles, U.S.                Trevor Pinnicle                      $150,000.00              16,042.7810                 $198.00  

Kyiv, Ukraine                    Yvgeny Yevtushenko                   $135,191.78              14,459.0140                 $178.45  

Kyiv, Ukraine                    Vladimir Ashkenazy                   $111,591.78              11,934.9500                  $90.39  

10/27/2022                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   4
02:45 PM                                        BROKER SALES AND COMMISSIONS REPORT                                                 

                                                       SHARE PRICE:   $9.35                                                         

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISSION
--------------------             -------------------------         --------------         ------------------          --------------

Kyiv, Ukraine                    Serge Rachmaninov                     $11,951.78               1,278.2650                  $15.78  

Kyiv, Ukraine                    Leo Tolstoy                          $101,915.77              10,900.0820                 $134.53  

Kyiv, Ukraine                    Fyodor Dostoevsky                     $11,333.63               1,212.1530                   $9.18  

Kyiv, Ukraine                    Dmitri Shostakovich                  $181,194.74              19,379.1170                 $146.77  

New York, U.S.                   Gary Graffman                        $118,191.78              12,640.8320                  $95.74  

New York, U.S.                   Andre Previn                         $232,821.78              24,900.7250                 $188.59  

New York, U.S.                   Samuel Jefferson                      $99,989.99              10,694.1170                 $131.99  

New York, U.S.                   John Adams                           $111,978.78              11,976.3400                  $58.23  

New York, U.S.                   Cheryl Studer                        $301,491.78              32,245.1100                 $397.97  

New York, U.S.                   Renee Fleming                        $331,121.78              35,414.0940                 $268.21  

New York, U.S.                   Birgit Nilsson                        $33,194.48               3,550.2120                  $43.82  

New York, U.S.                   Christa Ludwig                       $113,391.74              12,127.4590                  $58.96  

New York, U.S.                   James Conlon                          $99,939.99              10,688.7690                 $131.92  

New York, U.S.                   Leonard Bernstein                    $111,913.78              11,969.3880                  $90.65  

Paris, France                    Napoleon Bonaparte                 $1,007,309.30             107,733.6150               $1,329.65  

Paris, France                    Claude Monet                       $3,001,251.86             320,989.5040               $3,961.65  

Paris, France                    Olivier Messiaen                     $300,141.60              32,100.7060                 $156.07  

Paris, France                    Claude Debussy                       $930,781.55              99,548.8290                 $484.01  

10/27/2022                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   5
02:45 PM                                        BROKER SALES AND COMMISSIONS REPORT                                                 

                                                       SHARE PRICE:   $9.35                                                         

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISSION
--------------------             -------------------------         --------------         ------------------          --------------

Paris, France                    Maurice Ravel                      $1,003,012.22             107,274.0340                 $812.44  

Paris, France                    Edith Piaf                           $263,340.33              28,164.7410                 $213.31  

Paris, France                    Coco Chanel                          $226,130.54              24,185.0840                 $298.49  

Sao Paulo, Brazil                Joao Castagneto                        $3,103.55                 331.9300                   $4.10  

Sao Paulo, Brazil                Lasar Segall                           $6,105.37                 652.9810                   $3.17  

Sao Paulo, Brazil                Tarsila do Amaral                    $300,010.58              32,086.6930                 $396.01  

Sao Paulo, Brazil                Eliseu Visconti                       $32,230.54               3,447.1170                  $26.11  

Rome, Italy                      Julius Caesar                        $203,410.65              21,755.1500                 $268.50  

Rome, Italy                      Franco Sinatra                         $4,310.55                 461.0210                   $5.69  

Rome, Italy                      Giacomo Puccini                       $30,460.45               3,257.8020                  $40.21  

Rome, Italy                      Enrico Caruso                         $88,413.35               9,455.9730                 $116.71  

Rome, Italy                      Sofia Loren                          $900,415.25              96,301.0960               $1,188.55  

